0,0.60842630115125,-0.361753241321832,1.30292267102351,-1.57
0.1,0.592183151052894,-0.359869542260915,1.29277908541995,-1.57
0.2,0.588858212390459,-0.357862581291026,1.28282659885996,-1.57
0.3,0.588177715163974,-0.35598414653102,1.27271710682253,-1.57
0.4,0.588038442434645,-0.354245780353737,1.26243396976379,-1.57
0.5,0.58800993844481,-0.352648966713516,1.25197432577358,-1.57
0.6,0.588004104730156,-0.351194820645718,1.24133574383037,-1.57
0.7,0.58800291078418,-0.349884501002955,1.23051565420787,-1.57
0.8,0.588002666427546,-0.348719233447588,1.21951131430735,-1.57
0.9,0.588002616416774,-0.347700317477496,1.20831979608261,-1.57
1,0.588002606181418,-0.346829133250935,1.19693797339226,-1.57
1.1,0.58800260408662,-0.346107148927289,1.18536250825804,-1.57
1.2,0.588002603657891,-0.345535928615131,1.17358983585933,-1.57
1.3,0.588002603570146,-0.345117141001382,1.16161614811189,-1.57
1.4,0.588002603552188,-0.344852568744586,1.14943737565949,-1.57
1.5,0.588002603548513,-0.344744118727508,1.13704916808208,-1.57
1.6,0.588002603547761,-0.344793833278365,1.12444687209525,-1.57
1.7,0.588002603547607,-0.34500390248679,1.11162550748166,-1.57
1.8,0.588002603547578,-0.345376677760186,1.09857974045474,-1.57
1.9,0.588002603547578,-0.345914686789476,1.08530385410756,-1.57
2,0.588002603547578,-0.346620650120785,1.07179171554305,-1.57
2.1,0.588002603547578,-0.347497499562619,1.05803673921425,-1.57
2.2,0.588002603547578,-0.348548398697449,1.04403184592271,-1.57
2.3,0.588002603547578,-0.349776765814235,1.02976941682535,-1.57
2.4,0.588002603547578,-0.351186299635623,1.01524124168296,-1.57
2.5,0.588002603547578,-0.352781008283486,1.00043846044013,-1.57
2.6,0.588002603547578,-0.354565242011469,0.985351497051919,-1.57
2.7,0.588002603547578,-0.356543730337972,0.969969984258021,-1.57
2.8,0.588002603547578,-0.358721624342137,0.954282677739868,-1.57
2.9,0.588002603547578,-0.36110454504614,0.938277357766815,-1.57
3,0.588002603547578,-0.363698639008124,0.921940716024892,-1.57
3.1,0.575741174551482,-0.348082030918354,0.943547712680147,-1.56400961143451
3.2,0.560764705714878,-0.333051152996472,0.964096833729494,-1.55849136830705
3.3,0.544977983384878,-0.318585847424279,0.98364359761172,-1.55340990999701
3.4,0.528772486624755,-0.304668659818377,1.00223757654255,-1.54873311867209
3.5,0.51223082259224,-0.291286779310501,1.01992017883353,-1.54443239688898
3.6,0.495371012458541,-0.27843045032432,1.03672714849983,-1.54048175620886
3.7,0.478197587643508,-0.266092271035938,1.05268975235582,-1.53685733164126
3.8,0.460712623489529,-0.254266795871186,1.06783549686749,-1.53353706229434
3.9,0.442918219038317,-0.242950243746729,1.08218866046176,-1.53050045082453
4,0.424817097610643,-0.232140258083276,1.09577072288412,-1.52772837406562
4.1,0.406412782161365,-0.221835700547658,1.10860072194117,-1.52520293254418
4.2,0.38770967047697,-0.212036469978069,1.12069555376775,-1.52290733128719
4.3,0.368713084396842,-0.202743341140217,1.13207022752358,-1.52082578636922
4.4,0.34942930996464,-0.193957819482339,1.14273808270073,-1.51894345284994
4.5,0.329865631979715,-0.185682009017392,1.15271097543229,-1.51724637058332
4.6,0.310030363171119,-0.177918491162329,1.1619994388809,-1.51572142498978
4.7,0.289932867404551,-0.170670212909537,1.17061282178296,-1.51435632034051
4.8,0.26958357612618,-0.163940383140076,1.17855940844073,-1.5131395634522
4.9,0.248993997206118,-0.157732376239397,1.18584652283584,-1.51206045595777
5,0.228176715361421,-0.152049642460902,1.19248061904391,-1.5111090935282
5.1,0.207145383388683,-0.146895624713549,1.19846735973288,-1.51027637058658
5.2,0.185914703514523,-0.142273681635108,1.20381168420543,-1.50955398919247
5.3,0.164500398278093,-0.138187016958956,1.20851786718227,-1.50893447089178
5.4,0.142919170493615,-0.134638615293897,1.21258956930592,-1.50841117043319
5.5,0.12118865200222,-0.131631184516908,1.21602988016399,-1.50797829035211
5.6,0.0993273411097875,-0.129167105030762,1.21884135447942,-1.50763089552282
5.7,0.0773545288181031,-0.127248386164492,1.22102604198684,-1.50736492688167
5.8,0.0552902141862688,-0.125876629997385,1.22258551140452,-1.5071772136311
5.9,0.0331550094022978,-0.125053002868929,1.22352086881644,-1.50706548334764
6,0.0109700353940171,-0.124778214801079,1.22383277069536,-1.50702836953657
6.1,0.00362865625960473,-0.122140276475924,1.23970880861961,-1.49379026993747
6.2,0.00120024410700159,-0.119623764910305,1.25540330244396,-1.48061228767874
6.3,0.000397001178802615,-0.117275087090269,1.27086774950465,-1.46749651843808
6.4,0.000131314849553864,-0.115096863401977,1.28610318000029,-1.45443931163073
6.5,4.34346038290238e-05,-0.11308714873834,1.30111558282532,-1.44143662346934
6.6,1.43667285243169e-05,-0.111243695031623,1.31591109075437,-1.42848456924701
6.7,4.75203799628829e-06,-0.109564401006757,1.33049548741548,-1.41557946661077
6.8,1.57181678586503e-06,-0.108047347408264,1.34487418135121,-1.40271782627352
6.9,5.19904934218906e-07,-0.106690788313461,1.35905222814821,-1.38989633857132
7,1.71967332600461e-07,-0.10549313881577,1.3730343553593,-1.37711186085792
7.1,5.68810978362769e-08,-0.104452963335627,1.38682498557327,-1.36436140612411
7.2,1.88143831752861e-08,-0.103568964902936,1.4004282573729,-1.35164213275716
7.3,6.2231748103671e-09,-0.102839975343572,1.41384804436707,-1.33895133532236
7.4,2.05842013786313e-09,-0.10226494627094,1.42708797250327,-1.32628643625879
7.5,6.80857243022184e-10,-0.101842940791605,1.44015143584635,-1.31364497839505
7.6,2.25205068130302e-10,-0.101573125844674,1.45304161098596,-1.30102461820236
7.7,7.44904224045494e-11,-0.101454765104231,1.46576147021623,-1.28842311971253
7.8,2.46390105232602e-11,-0.101487212382427,1.47831379361346,-1.27583834903712
7.9,8.14981532636557e-12,-0.101669905478021,1.49070118012327,-1.26326826943171
8,2.69573626940083e-12,-0.102002360421428,1.50292605775587,-1.2507109368557
8.1,8.91708075668192e-13,-0.102484166072733,1.5149906929766,-1.23816449598367
8.2,2.94995784956864e-13,-0.103114979033875,1.52689719936987,-1.22562717662926
8.3,9.76235902456426e-14,-0.103894518840368,1.53864754564566,-1.21309729054697
8.4,3.23398604723527e-14,-0.104822563401538,1.55024356305061,-1.20057322858085
8.5,1.07466089390538e-14,-0.105898944661474,1.56168695223929,-1.18805345813224
8.6,3.60471102493295e-15,-0.10712354445573,1.57297928965542,-1.17553652092185
8.7,1.24283303516628e-15,-0.10849629054132,1.58412203346799,-1.16302103102369
8.8,4.62018280134917e-16,-0.110017152779784,1.59511652910258,-1.15050567315063
8.9,2.04158709404189e-16,-0.111686139455099,1.60596401440455,-1.13798920117335
9,1.19267140812271e-16,-0.113503293710021,1.61666562446706,-1.12547043685592
